timestamp,Kp,Ki,Kd,P,I,D,PID,speed,handlebar_angle,error
2025-06-25T15:13:41.305912,0.046511627906976744,0.03805496828752643,0.0003382663847780127,0,0.0,0.0,0.0,0.6046352828321179,0.39323467230443976,0
2025-06-25T15:13:41.339745,0.046511627906976744,0.03805496828752643,0.0003382663847780127,0,0.0,0.0,0.0,0.8393231006107448,0.39323467230443976,0
2025-06-25T15:13:41.378935,0.046511627906976744,0.03805496828752643,0.0003382663847780127,0,0.0,0.0,0.0,0.8950242307768844,0.39323467230443976,0
2025-06-25T15:13:41.408712,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,0.512,2000.0,2.184389006342495,1.1295400015541595,0.39323467230443976,32
2025-06-25T15:13:41.437291,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,0.8533333333333333,1000.0,1.8591120507399577,1.2068388159537584,0.39323467230443976,32
2025-06-25T15:13:41.465072,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,1.080888888888889,500.0,1.6986384778012686,1.2056708694894016,0.39323467230443976,32
2025-06-25T15:13:41.493996,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,1.2325925925925927,250.0,1.61984496124031,1.1990028672466029,0.39323467230443976,32
2025-06-25T15:13:41.521398,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,1.3337283950617285,125.0,1.581410382898755,1.1944021744110516,0.39323467230443976,32
2025-06-25T15:13:41.550847,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,1.4011522633744855,62.5,1.5628345470205935,1.1913581802943123,0.39323467230443976,32
2025-06-25T15:13:41.574583,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,1.4461015089163238,31.25,1.5539742646099235,1.1894676762935172,0.39323467230443976,32
2025-06-25T15:13:41.611807,0.046511627906976744,0.03805496828752643,0.0003382663847780127,32,1.4760676726108826,15.625,1.5498292137568623,1.1883952110697307,0.39323467230443976,32
2025-06-25T15:13:41.641062,0.046511627906976744,0.03805496828752643,0.0003382663847780127,28,1.4320451150739217,-242.1875,1.2748981227723692,1.1879556831912452,0.39323467230443976,28
2025-06-25T15:13:41.665978,0.046511627906976744,0.03805496828752643,0.0003382663847780127,28,1.4026967433826145,-121.09375,1.3147432164500785,1.1878398455004622,0.39323467230443976,28
2025-06-25T15:13:41.686982,0.046511627906976744,0.03805496828752643,0.0003382663847780127,28,1.3831311622550764,-60.546875,1.334479621396599,1.1878952472162332,0.39323467230443976,28
2025-06-25T15:13:41.704615,0.046511627906976744,0.03805496828752643,0.0003382663847780127,28,1.3700874415033844,-30.2734375,1.3442237292749704,1.1880219698542696,0.39323467230443976,28
2025-06-25T15:13:41.733678,0.046511627906976744,0.03805496828752643,0.0003382663847780127,79,2.177391627668923,3172.36328125,4.8303830323425805,1.1881694552563544,0.39323467230443976,79
2025-06-25T15:13:41.753768,0.046511627906976744,0.03805496828752643,0.0003382663847780127,79,2.715594418445949,1586.181640625,4.314312393302383,1.188309948218373,0.39323467230443976,79
2025-06-25T15:13:41.775970,0.046511627906976744,0.03805496828752643,0.0003382663847780127,79,3.074396278963966,793.0908203125,4.059690622138164,1.1884304551940696,0.39323467230443976,79
2025-06-25T15:13:41.798059,0.046511627906976744,0.03805496828752643,0.0003382663847780127,79,3.313597519309311,396.54541015625,3.9346554354599736,1.1885266260541167,0.39323467230443976,79
2025-06-25T15:13:41.826673,0.046511627906976744,0.03805496828752643,0.0003382663847780127,73,3.3770650128728734,-176.727294921875,3.464082036034274,1.1885988451533007,0.39323467230443976,73
2025-06-25T15:13:41.846506,0.046511627906976744,0.03805496828752643,0.0003382663847780127,73,3.419376675248582,-88.3636474609375,3.4955826565765844,1.1886498205356215,0.39323467230443976,73
2025-06-25T15:13:41.861607,0.046511627906976744,0.03805496828752643,0.0003382663847780127,73,3.4475844501657216,-44.18182373046875,3.5116013283427225,1.1886831563983025,0.39323467230443976,73
2025-06-25T15:13:41.882197,0.046511627906976744,0.03805496828752643,0.0003382663847780127,73,3.4663896334438142,-22.090911865234375,3.5197895718891146,1.1887025536213374,0.39323467230443976,73
2025-06-25T15:13:41.901014,0.046511627906976744,0.03805496828752643,0.0003382663847780127,6,2.4069264222958764,-4198.545455932617,-1.0495615165917402,1.1887113999073196,-0.39323467230443976,6
2025-06-25T15:13:41.922770,0.046511627906976744,0.03805496828752643,0.0003382663847780127,6,1.7006176148639176,-2099.2727279663086,-0.3663266795075241,1.1932895916714,-0.3394186867106085,6
2025-06-25T15:13:41.940822,0.046511627906976744,0.03805496828752643,0.0003382663847780127,6,1.2297450765759452,-1049.6363639831543,-0.029189020843420066,1.399808973848926,0.3348566306175996,6
2025-06-25T15:13:41.972427,0.046511627906976744,0.03805496828752643,0.0003382663847780127,6,0.9158300510506301,-524.8181819915771,0.13639330190329593,1.7101205141114246,0.39323467230443976,6
2025-06-25T15:13:42.007389,0.046511627906976744,0.03805496828752643,0.0003382663847780127,51,1.4265533673670867,2550.0909090042114,3.288990499055563,1.7749807787467524,0.39323467230443976,51
2025-06-25T15:13:42.040120,0.046511627906976744,0.03805496828752643,0.0003382663847780127,51,1.7670355782447245,1275.0454545021057,2.8706425224709133,1.550346438620035,0.39323467230443976,51
2025-06-25T15:13:42.070804,0.046511627906976744,0.03805496828752643,0.0003382663847780127,51,1.9940237188298164,637.5227272510529,2.6636280408014907,1.307131606155501,0.39323467230443976,51
2025-06-25T15:13:42.103990,0.046511627906976744,0.03805496828752643,0.0003382663847780127,51,2.145349145886544,318.7613636255264,2.5615604710487143,1.1960486915746498,0.39323467230443976,51
2025-06-25T15:13:42.136806,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-149,-0.9537672360756371,-12340.619318187237,-11.140944822746976,1.1945877953898716,-0.39323467230443976,-149
2025-06-25T15:13:42.164854,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-149,-3.0198448240504248,-6170.309659093618,-9.132360998494475,1.1725976484047127,-0.39323467230443976,-149
2025-06-25T15:13:42.179852,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-149,-4.397229882700283,-3085.154829546809,-8.141173172549882,1.17982786344379,-0.39323467230443976,-149
2025-06-25T15:13:42.206404,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-149,-5.315486588466856,-1542.5774147734046,-7.654315317032025,1.190102772107477,-0.39323467230443976,-149
2025-06-25T15:13:42.222515,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-4.2636577256445705,5728.711292613298,-0.31744615696294853,1.205208427054608,-0.2416576416214573,-45
2025-06-25T15:13:42.250237,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-3.5624384837630467,2864.355646306649,-1.259676510145182,1.4740899735744986,-0.39323467230443976,-45
2025-06-25T15:13:42.263778,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-3.094958989175365,1432.1778231533244,-1.726344207400898,1.2413243110574435,-0.39323467230443976,-45
2025-06-25T15:13:42.290389,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-2.7833059927835766,716.0889115766622,-1.9567130698051554,1.2229749111847608,-0.39323467230443976,-45
2025-06-25T15:13:42.306512,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-51,-2.6715373285223842,-16.955544211668894,-2.479493782214101,1.2131413133250115,-0.39323467230443976,-51
2025-06-25T15:13:42.333540,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-51,-2.5970248856815896,-8.477772105834447,-2.473790468243556,1.2067847541833463,-0.39323467230443976,-51
2025-06-25T15:13:42.346475,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-51,-2.5473499237877264,-4.238886052917223,-2.470466216483395,1.202927885895206,-0.39323467230443976,-51
2025-06-25T15:13:42.371921,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-51,-2.5142332825251508,-2.1194430264586117,-2.468489027420055,1.2009316926083329,-0.39323467230443976,-51
2025-06-25T15:13:42.386994,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-142,-3.9481555216834336,-5688.559721513229,-8.679146627552683,1.2003497714921445,-0.39323467230443976,-142
2025-06-25T15:13:42.403839,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-142,-4.9041036811222884,-2844.2798607566147,-7.753400938649597,1.200889597055153,-0.39323467230443976,-142
2025-06-25T15:13:42.416979,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-142,-5.541402454081526,-1422.1399303783073,-7.296591190346716,1.2023865105162272,-0.39323467230443976,-142
2025-06-25T15:13:42.433734,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-142,-5.9662683027210175,-711.0699651891537,-7.0722283802943835,1.2047874612984029,-0.39323467230443976,-142
2025-06-25T15:13:42.448429,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-131,-6.073512201814012,331.96501740542317,-6.211857963737389,1.208143828093703,-0.39323467230443976,-131
2025-06-25T15:13:42.473757,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-131,-6.145008134542675,165.98250870271158,-6.270725042345316,1.212612882514597,-0.39323467230443976,-131
2025-06-25T15:13:42.486838,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-131,-6.192672089695116,82.99125435135579,-6.300612044224725,1.2184677728273452,-0.39323467230443976,-131
2025-06-25T15:13:42.514251,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-131,-6.224448059796744,41.495627175677896,-6.315857853548061,1.2261162081038002,-0.39323467230443976,-131
2025-06-25T15:13:42.529259,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-98,-5.717632039864496,2083.247813587839,-4.071031134341451,1.2361281898760719,-0.39323467230443976,-98
2025-06-25T15:13:42.556238,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-98,-5.379754693242997,1041.6239067939196,-4.410519575880226,1.2492730305591098,-0.39323467230443976,-98
2025-06-25T15:13:42.569551,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-98,-5.154503128828665,520.8119533969598,-4.578120811364488,1.2665653449534995,-0.39323467230443976,-98
2025-06-25T15:13:42.596119,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-98,-5.00433541921911,260.4059766984799,-4.660492772249867,1.2893185183336109,-0.39323467230443976,-98
2025-06-25T15:13:42.611376,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-89,-4.76022361281274,692.70298834924,-4.086366906754231,1.3192022281303588,-0.39323467230443976,-89
2025-06-25T15:13:42.638070,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-89,-4.597482408541826,346.35149417462,-4.197332863183539,1.3582980636784832,-0.39323467230443976,-89
2025-06-25T15:13:42.651304,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-89,-4.488988272361217,173.17574708731,-4.251783656170258,1.4091447911081765,-0.39323467230443976,-89
2025-06-25T15:13:42.678166,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-89,-4.416658848240811,86.587873543655,-4.27832092917833,1.474763649061986,-0.39323467230443976,-89
2025-06-25T15:13:42.693172,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-104,-4.60843923216054,-894.2060632281725,-5.315063163415217,1.5586559026210725,-0.39323467230443976,-104
2025-06-25T15:13:42.720458,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-104,-4.73629282144036,-447.10303161408626,-5.16868870157332,1.6647707033022363,-0.39323467230443976,-104
2025-06-25T15:13:42.733964,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-104,-4.821528547626906,-223.55151580704313,-5.096312381366619,1.7974499095380143,-0.39323467230443976,-104
2025-06-25T15:13:42.761245,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-104,-4.878352365084604,-111.77575790352157,-5.060664828406101,2.02403278410943,-0.39323467230443976,-104
2025-06-25T15:13:42.776408,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-64,-4.276234910056402,2444.1121210482393,-2.312715198759613,2.174580376203099,-0.39323467230443976,-64
2025-06-25T15:13:42.803515,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-64,-3.874823273370935,1222.0560605241196,-2.7108199772448573,2.4006211271147064,-0.39323467230443976,-64
2025-06-25T15:13:42.817047,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-64,-3.607215515580623,611.0280302620598,-2.9073264153034284,2.6850300283550856,-0.39323467230443976,-64
2025-06-25T15:13:42.843299,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-64,-3.4288103437204156,305.5140151310299,-3.003882333543346,3.0225141128681634,-0.39323467230443976,-64
2025-06-25T15:13:42.858407,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-60,-3.245873562480277,402.757007565515,-2.7779801330109146,1.7045102284874143,-0.39323467230443976,-60
2025-06-25T15:13:42.885250,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-60,-3.1239157083201845,201.3785037827575,-2.841458609185036,1.5120469853814393,-0.39323467230443976,-60
2025-06-25T15:13:42.898772,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-60,-3.042610472213456,100.68925189137875,-2.8724243302266843,1.5309950163912365,-0.39323467230443976,-60
2025-06-25T15:13:42.925400,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-60,-2.9884069814756375,50.34462594568937,-2.887391512717233,1.7523667727565173,-0.39323467230443976,-60
2025-06-25T15:13:42.939861,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-2.712271320983758,962.6723129728447,-1.8705989718859461,1.5064901267305073,-0.39323467230443976,-45
2025-06-25T15:13:42.966835,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-2.528180880655839,481.33615648642234,-2.0264132575348364,1.6445149752946149,-0.39323467230443976,-45
2025-06-25T15:13:42.980121,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-2.4054539204372256,240.66807824321117,-2.1031528077144954,1.9380457690758217,-0.39323467230443976,-45
2025-06-25T15:13:43.006500,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-45,-2.3236359469581505,120.33403912160558,-2.140744187707801,1.8614491464054344,-0.39323467230443976,-45
2025-06-25T15:13:43.021817,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-117,-3.4210906313054337,-4439.832980439197,-7.073896211910717,2.0501101408331865,-0.39323467230443976,-117
2025-06-25T15:13:43.049433,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-117,-4.152727087536956,-2219.9164902195985,-6.350815488394928,0.885778676917931,-0.39323467230443976,-117
2025-06-25T15:13:43.062986,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-117,-4.6404847250246375,-1109.9582451097992,-5.993915526993681,0.5158094271174343,-0.39323467230443976,-117
2025-06-25T15:13:43.090476,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-117,-4.9656564833497585,-554.9791225548996,-5.8185591465308235,0.8868045979189088,-0.39323467230443976,-117
2025-06-25T15:13:43.105939,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-86,-4.686437655566506,1660.0104387225501,-3.6168165065636138,1.0179142839075865,-0.39323467230443976,-86
2025-06-25T15:13:43.133150,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-86,-4.50029177037767,830.0052193612751,-3.8904955957061187,0.2844499352211014,-0.39323467230443976,-86
2025-06-25T15:13:43.146795,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-86,-4.376194513585113,415.00260968063753,-4.026154510984418,0.4252206310570295,-0.39323467230443976,-86
2025-06-25T15:13:43.173737,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-86,-4.293463009056742,207.50130484031877,-4.093196882428267,0.49194702063908885,-0.39323467230443976,-86
2025-06-25T15:13:43.189085,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-80,-4.142308672704495,478.7506524201594,-3.7166204053307728,0.5516640229922533,-0.39323467230443976,-80
2025-06-25T15:13:43.216150,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-80,-4.04153911513633,239.3753262100797,-3.793758249215309,0.5816817183805234,-0.39323467230443976,-80
2025-06-25T15:13:43.229237,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-80,-3.9743594100908863,119.68766310503985,-3.83168804077131,0.6191218092744465,-0.39323467230443976,-80
2025-06-25T15:13:43.256281,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-80,-3.9295729400605905,59.84383155251992,-3.8502268496251317,0.6404915224882264,-0.39323467230443976,-80
2025-06-25T15:13:43.272020,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.723715293373727,717.42191577626,-3.1083284751723586,0.6634462413951585,-0.39323467230443976,-69
2025-06-25T15:13:43.299630,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.5864768622491514,358.71095788813,-3.224445729933158,0.719696005773145,-0.39323467230443976,-69
2025-06-25T15:13:43.313103,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.4949845748327677,179.355478944065,-3.281633923289512,0.8423234716041113,-0.39323467230443976,-69
2025-06-25T15:13:43.340531,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.4339897165551787,89.6777394720325,-3.3096477306183254,0.8947066338291119,-0.39323467230443976,-69
2025-06-25T15:13:43.355667,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-57,-3.2013264777034522,794.8388697360162,-2.5041218973380537,0.5171163467767279,-0.39323467230443976,-57
2025-06-25T15:13:43.382537,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-57,-3.0462176518023014,397.4194348680081,-2.632652871360592,0.36009326228667465,-0.39323467230443976,-57
2025-06-25T15:13:43.395761,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-57,-2.942811767868201,198.70971743400406,-2.695934581463397,0.7677158750337523,-0.39323467230443976,-57
2025-06-25T15:13:43.421577,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-57,-2.873874511912134,99.35485871700203,-2.7269195852424906,0.792698399444307,-0.39323467230443976,-57
2025-06-25T15:13:43.436989,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.083916341274756,-950.3225706414989,-3.8341693561217447,0.8217040589226728,-0.39323467230443976,-73
2025-06-25T15:13:43.463195,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.223944227516504,-475.16128532074947,-3.6787670227201206,0.8631862545601467,-0.39323467230443976,-73
2025-06-25T15:13:43.477055,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.3172961516776693,-237.58064266037474,-3.601953982147691,0.4363537201581397,-0.39323467230443976,-73
2025-06-25T15:13:43.504694,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.3795307677851127,-118.79032133018737,-3.5641395459470653,0.23031169765596432,-0.39323467230443976,-73
2025-06-25T15:13:43.521233,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-76,-3.4690205118567414,-246.89516066509367,-3.7504135199150874,0.17399616617134095,-0.39323467230443976,-76
2025-06-25T15:13:43.548883,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-76,-3.528680341237828,-123.44758033254683,-3.71092570612154,0.1257777600195652,-0.39323467230443976,-76
2025-06-25T15:13:43.562686,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-76,-3.568453560825218,-61.72379016627342,-3.691560191377289,0.10365171927141721,-0.39323467230443976,-76
2025-06-25T15:13:43.590050,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-76,-3.5949690405501453,-30.86189508313671,-3.6821296954401785,0.3452280818541295,-0.39323467230443976,-76
2025-06-25T15:13:43.606067,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.5646460270334304,172.06905245843166,-3.4727961524170246,0.22447308413000516,-0.39323467230443976,-73
2025-06-25T15:13:43.632013,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.5444306846889537,86.03452622921583,-3.50112944635883,0.08533716618545668,-0.39323467230443976,-73
2025-06-25T15:13:43.646545,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.530953789792636,43.017263114607914,-3.5151678776277593,0.3179287481694305,-0.39323467230443976,-73
2025-06-25T15:13:43.674201,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-73,-3.5219691931950905,21.508631557303957,-3.522101616127575,0.1912692278843748,-0.39323467230443976,-73
2025-06-25T15:13:43.689880,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-72,-3.49997946213006,73.25431577865197,-3.4572493441728467,0.25577581248237685,-0.39323467230443976,-72
2025-06-25T15:13:43.717081,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-72,-3.4853196414200402,36.627157889325986,-3.469081201444542,0.20666355143448442,-0.39323467230443976,-72
2025-06-25T15:13:43.731017,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-72,-3.4755464276133603,18.313578944662993,-3.47490415024502,0.1725394056226564,-0.39323467230443976,-72
2025-06-25T15:13:43.757948,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-72,-3.4690309517422397,9.156789472331496,-3.4777536380883447,0.17255748954772657,-0.39323467230443976,-72
2025-06-25T15:13:43.772880,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.432687301161493,129.57839473616576,-3.3426127447423264,0.25068205948913264,-0.39323467230443976,-70
2025-06-25T15:13:43.799201,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.4084582007743287,64.78919736808288,-3.363606714661828,0.2135704675636037,-0.39323467230443976,-70
2025-06-25T15:13:43.812810,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.392305467182886,32.39459868404144,-3.373950026680434,0.29141409536431717,-0.39323467230443976,-70
2025-06-25T15:13:43.840365,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.381536978121924,16.19729934202072,-3.3790192340623073,0.2675739496471407,-0.39323467230443976,-70
2025-06-25T15:13:43.855810,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.358357985414616,70.59864967101036,-3.3132233822200874,0.1876086327063401,-0.39323467230443976,-69
2025-06-25T15:13:43.883443,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.342905323609744,35.29932483550518,-3.324575906662356,0.18940011884054211,-0.39323467230443976,-69
2025-06-25T15:13:43.896388,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.3326035490731627,17.64966241775259,-3.330154160457667,0.3433729741859436,-0.39323467230443976,-69
2025-06-25T15:13:43.923651,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-69,-3.3257356993821086,8.824831208876295,-3.3328779484047732,0.2792009052494084,-0.39323467230443976,-69
2025-06-25T15:13:43.939636,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.305157132921406,66.91241560443815,-3.2659341266297575,0.2803921540093521,-0.39323467230443976,-68
2025-06-25T15:13:43.967107,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.2914380886142705,33.456207802219076,-3.2767291592953525,0.29362863187797406,-0.39323467230443976,-68
2025-06-25T15:13:43.980720,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.2822920590761804,16.728103901109538,-3.2820396626621426,0.30799347623397527,-0.39323467230443976,-68
2025-06-25T15:13:44.008324,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.276194706050787,8.364051950554769,-3.2846369057015337,0.3841886433920149,-0.39323467230443976,-68
2025-06-25T15:13:44.023621,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.2721298040338582,4.1820259752773845,-3.285896854791892,0.38982778901343335,-0.39323467230443976,-68
2025-06-25T15:13:44.050775,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.2694198693559056,2.0910129876386923,-3.286501047717514,0.16724845578546446,-0.39323467230443976,-68
2025-06-25T15:13:44.064337,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.2676132462372705,1.0455064938193461,-3.286785956433953,0.3408581188063197,-0.39323467230443976,-68
2025-06-25T15:13:44.090901,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-68,-3.266408830824847,0.5227532469096731,-3.286916952294591,0.514037082212927,-0.39323467230443976,-68
2025-06-25T15:13:44.105885,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.2976058872165646,-124.73862337654516,-3.4234991241229293,0.24248610783080735,-0.39323467230443976,-70
2025-06-25T15:13:44.132909,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.3184039248110433,-62.36931168827258,-3.4031931511981446,0.324214881347245,-0.39323467230443976,-70
2025-06-25T15:13:44.146415,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.332269283207362,-31.18465584413629,-3.3931720761792694,0.48658724416078336,-0.39323467230443976,-70
2025-06-25T15:13:44.194876,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-70,-3.3415128554715747,-15.592327922068145,-3.3882494796321763,0.25018182361205216,-0.39323467230443976,-70
2025-06-25T15:13:44.228736,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-74,-3.4116752369810497,-257.7961639610341,-3.6588954344596707,0.44675815896929666,-0.39323467230443976,-74
2025-06-25T15:13:44.243975,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-74,-3.4584501579873663,-128.89808198051705,-3.6170735643988485,0.3770191619604175,-0.39323467230443976,-74
2025-06-25T15:13:44.272396,0.046511627906976744,0.03805496828752643,0.0003382663847780127,-74,-3.4896334386582444,-64.44904099025852,-3.596459299057695,0.6160673113348363,-0.39323467230443976,-74
